Virtual User Script started at: 05/12/2023 3:06:22
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\Parameters\\LibCommonTransactions.h(221):       12/05/2023\n
..\\Parameters\\LibCommonTransactions.h(221):      :  1pm : Flight 851 leaves Sydney  for Portland.<br>  </center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD COLSPAN="4">\n
..\\Parameters\\LibCommonTransactions.h(221):       <hr/>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <!-- Flight #1 -->\n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(221):     <b>\n
..\\Parameters\\LibCommonTransactions.h(221):     <label><input type="checkbox" name="101" value="on" /></label></font></b>\n
..\\Parameters\\LibCommonTransactions.h(221):     <input type="hidden" name="flightID" value="41149688-77737-JB"  />\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="45%" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(221):           <b>&nbsp;&nbsp;A Buisness class ticket for :</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(221):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\LibCommonTransactions.h(221):           <li><i>Jojo Bean\n
..\\Parameters\\LibCommonTransactions.h(221):           <li><i></i>\n
..\\Parameters\\LibCommonTransactions.h(221):           </td></tr></table></center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(221):           <center>\n
..\\Parameters\\LibCommonTransactions.h(221):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\LibCommonTransactions.h(221):               Jojo Bean\n
..\\Parameters\\LibCommonTransactions.h(221):     <br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               Baker<br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               London<br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               Total Charge: $ 586 <BR/> (CC: x-1111)\n
..\\Parameters\\LibCommonTransactions.h(221):           </td> </tr> </table>\n
..\\Parameters\\LibCommonTransactions.h(221):           </center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD COLSPAN="3">\n
..\\Parameters\\LibCommonTransactions.h(221):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\LibCommonTransactions.h(221):       12/05/2023\n
..\\Parameters\\LibCommonTransactions.h(221):      :  1pm : Flight 041 leaves Denver  for Paris.<br>  </center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD COLSPAN="4">\n
..\\Parameters\\LibCommonTransactions.h(221):       <hr/>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <!-- Flight #1 -->\n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(221):     <b>\n
..\\Parameters\\LibCommonTransactions.h(221):     <label><input type="checkbox" name="102" value="on" /></label></font></b>\n
..\\Parameters\\LibCommonTransactions.h(221):     <input type="hidden" name="flightID" value="41173764-784856-JB"  />\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="45%" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(221):           <b>&nbsp;&nbsp;5 Buisness class tickets for :</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(221):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\LibCommonTransactions.h(221):           <li><i>Jojo Bean      <li><i>      <li><i>      <li><i>      <li><i>\n
..\\Parameters\\LibCommonTransactions.h(221):           <li><i></i>\n
..\\Parameters\\LibCommonTransactions.h(221):           </td></tr></table></center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(221):           <center>\n
..\\Parameters\\LibCommonTransactions.h(221):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\LibCommonTransactions.h(221):               Jojo Bean\n
..\\Parameters\\LibCommonTransactions.h(221):     <br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               Baker<br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               London<br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               Total Charge: $ 3140 <BR/> (CC: x-1111)\n
..\\Parameters\\LibCommonTransactions.h(221):           </td> </tr> </table>\n
..\\Parameters\\LibCommonTransactions.h(221):           </center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD COLSPAN="3">\n
..\\Parameters\\LibCommonTransactions.h(221):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\LibCommonTransactions.h(221):       12/05/2023\n
..\\Parameters\\LibCommonTransactions.h(221):      :  1pm : Flight 691 leaves San Francisco  for Zurich.<br>  </center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD COLSPAN="4">\n
..\\Parameters\\LibCommonTransactions.h(221):       <hr/>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     <TR>\n
..\\Parameters\\LibCommonTransactions.h(221):        <TD align="center" COLSPAN="4">\n
..\\Parameters\\LibCommonTransactions.h(221):        <b>A total of 102 scheduled flights.</font></b>\n
..\\Parameters\\LibCommonTransactions.h(221):        </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TABLE>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
..\\Parameters\\LibCommonTransactions.h(221):     <TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     <TD align="left" width="50%" >\n
..\\Parameters\\LibCommonTransactions.h(221):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
..\\Parameters\\LibCommonTransactions.h(221):     er="0" /></TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     <TD align="right" width="50%" >\n
..\\Parameters\\LibCommonTransactions.h(221):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
..\\Parameters\\LibCommonTransactions.h(221):     f" border="0" /></TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TABLE>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgif
..\\Parameters\\LibCommonTransactions.h(221):     ields" value="32"  /><input type="hidden" name=".cgifields" value="90"  /><input type="hid
..\\Parameters\\LibCommonTransactions.h(221):     den" name=".cgifields" value="63"  /><input type="hidden" name=".cgifields" value="21"  />
..\\Parameters\\LibCommonTransactions.h(221):     <input type="hidden" name=".cgifields" value="71"  /><input type="h
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "checkbox_93 = 93".
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "flightID_93 = 41171485-71555-JB".
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "checkbox_94 = 94".
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "flightID_94 = 41150126-723238-JB".
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "checkbox_95 = 95".
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "flightID_95 = 4117605-73093-JB".
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "checkbox_96 = 96".
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "flightID_96 = 41157154-73897-JB".
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "checkbox_97 = 97".
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "flightID_97 = 41167785-74645-JB".
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "checkbox_98 = 98".
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "flightID_98 = 41150761-754056-JB".
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "checkbox_99 = 99".
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "flightID_99 = 41175700-76224-JB".
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "checkbox_100 = 100".
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "flightID_100 = 411796716-769334-JB".
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "checkbox_101 = 101".
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "flightID_101 = 41149688-77737-JB".
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "checkbox_102 = 102".
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "flightID_102 = 41173764-784856-JB".
..\\Parameters\\LibCommonTransactions.h(221): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\Parameters\\LibCommonTransactions.h(221): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\Parameters\\LibCommonTransactions.h(221): t=2292ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221):     316\r\n
..\\Parameters\\LibCommonTransactions.h(221): t=2292ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221):     0\r\n
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221): t=2294ms: 5109-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Parameters\\LibCommonTransactions.h(221):     idden" name=".cgifields" value="102"  /><input type="hidden" name=".cgifields" value="7"  
..\\Parameters\\LibCommonTransactions.h(221):     /><input type="hidden" name=".cgifields" value="80"  /><input type="hidden" name=".cgifiel
..\\Parameters\\LibCommonTransactions.h(221):     ds" value="26"  /><input type="hidden" name=".cgifields" value="99"  /><input type="hidden
..\\Parameters\\LibCommonTransactions.h(221):     " name=".cgifields" value="18"  /><input type="hidden" name=".cgifields" value="72"  /><in
..\\Parameters\\LibCommonTransactions.h(221):     put type="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" v
..\\Parameters\\LibCommonTransactions.h(221):     alue="44"  /><input type="hidden" name=".cgifields" value="55"  /><input type="hidden" nam
..\\Parameters\\LibCommonTransactions.h(221):     e=".cgifields" value="84"  /><input type="hidden" name=".cgifields" value="74"  /><input t
..\\Parameters\\LibCommonTransactions.h(221):     ype="hidden" name=".cgifields" value="27"  /><input type="hidden" name=".cgifields" value=
..\\Parameters\\LibCommonTransactions.h(221):     "95"  /><input type="hidden" name=".cgifields" value="57"  /><input type="hidden" name=".c
..\\Parameters\\LibCommonTransactions.h(221):     gifields" value="61"  /><input type="hidden" name=".cgifields" value="20"  /><input type="
..\\Parameters\\LibCommonTransactions.h(221):     hidden" name=".cgifields" value="92"  /><input type="hidden" name=".cgifields" value="89" 
..\\Parameters\\LibCommonTransactions.h(221):      /><input type="hidden" name=".cgifields" value="10"  /><input type="hidden" name=".cgifie
..\\Parameters\\LibCommonTransactions.h(221):     lds" value="31"  /><input type="hidden" name=".cgifields" value="35"  /><input type="hidde
..\\Parameters\\LibCommonTransactions.h(221):     n" name=".cgifields" value="11"  /><input type="hidden" name=".cgifields" value="91"  /><i
..\\Parameters\\LibCommonTransactions.h(221):     nput type="hidden" name=".cgifields" value="78"  /><input type="hidden" name=".cgifields" 
..\\Parameters\\LibCommonTransactions.h(221):     value="48"  /><input type="hidden" name=".cgifields" value="87"  /><input type="hidden" na
..\\Parameters\\LibCommonTransactions.h(221):     me=".cgifields" value="93"  /><input type="hidden" name=".cgifields" value="77"  /><input 
..\\Parameters\\LibCommonTransactions.h(221):     type="hidden" name=".cgifields" value="65"  /><input type="hidden" name=".cgifields" value
..\\Parameters\\LibCommonTransactions.h(221):     ="29"  /><input type="hidden" name=".cgifields" value="50"  /><input type="hidden" name=".
..\\Parameters\\LibCommonTransactions.h(221):     cgifields" value="39"  /><input type="hidden" name=".cgifields" value="64"  /><input type=
..\\Parameters\\LibCommonTransactions.h(221):     "hidden" name=".cgifields" value="97"  /><input type="hidden" name=".cgifields" value="58"
..\\Parameters\\LibCommonTransactions.h(221):       /><input type="hidden" name=".cgifields" value="41"  /><input type="hidden" name=".cgifi
..\\Parameters\\LibCommonTransactions.h(221):     elds" value="12"  /><input type="hidden" name=".cgifields" value="15"  /><input type="hidd
..\\Parameters\\LibCommonTransactions.h(221):     en" name=".cgifields" value="81"  /><input type="hidden" name=".cgifields" value="52"  /><
..\\Parameters\\LibCommonTransactions.h(221):     input type="hidden" name=".cgifields" value="60"  /><input type="hidden" name=".cgifields"
..\\Parameters\\LibCommonTransactions.h(221):      value="56"  /><input type="hidden" name=".cgifields" value="101"  /><input type="hidden" 
..\\Parameters\\LibCommonTransactions.h(221):     name=".cgifields" value="73"  /><input type="hidden" name=".cgifields" value="66"  /><inpu
..\\Parameters\\LibCommonTransactions.h(221):     t type="hidden" name=".cgifields" value="45"  /><input type="hidden" name=".cgifields" val
..\\Parameters\\LibCommonTransactions.h(221):     ue="86"  /><input type="hidden" name=".cgifields" value="76"  /><input type="hidden" name=
..\\Parameters\\LibCommonTransactions.h(221):     ".cgifields" value="19"  /><input type="hidden" name=".cgifields" value="62"  /><input typ
..\\Parameters\\LibCommonTransactions.h(221):     e="hidden" name=".cgifields" value="54"  /><input type="hidden" name=".cgifields" value="6
..\\Parameters\\LibCommonTransactions.h(221):     7"  /><input type="hidden" name=".cgifields" value="70"  /><input type="hidden" name=".cgi
..\\Parameters\\LibCommonTransactions.h(221):     fields" value="68"  /><input type="hidden" name=".cgifields" value="2"  /><input type="hid
..\\Parameters\\LibCommonTransactions.h(221):     den" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields" value="1"  /><
..\\Parameters\\LibCommonTransactions.h(221):     input type="hidden" name=".cgifields" value="88"  /><input type="hidden" name=".cgifields"
..\\Parameters\\LibCommonTransactions.h(221):      value="30"  /><input type="hidden" name=".cgifields" value="100"  /><input type="hidden" 
..\\Parameters\\LibCommonTransactions.h(221):     name=".cgifields" value="82"  /><input type="hidden" name=".cgifields" value="25"  /><inpu
..\\Parameters\\LibCommonTransactions.h(221):     t type="hidden" name=".cgifields" value="28"  /><input type="hidden" name=".cgifields" val
..\\Parameters\\LibCommonTransactions.h(221):     ue="83"  /><input type="hidden" name=".cgifields" value="75"  /><input type="hidden" name=
..\\Parameters\\LibCommonTransactions.h(221):     ".cgifields" value="40"  /><input type="hidden" name=".cgifields" value="14"  /><input typ
..\\Parameters\\LibCommonTransactions.h(221):     e="hidden" name=".cgifields" value="69"  /><input type="hidden" name=".cgifields" value="5
..\\Parameters\\LibCommonTransactions.h(221):     9"  /><input type="hidden" name=".cgifields" value="49"  /><input type="hidden" name=".cgi
..\\Parameters\\LibCommonTransactions.h(221):     fields" value="24"  /><input type="hidden" name=".cgifields" value="53"  /><input type="hi
..\\Parameters\\LibCommonTransactions.h(221):     dden" name=".cgifields" value="79"  /><input type="hidden" name=".cgifields" value="22"  /
..\\Parameters\\LibCommonTransactions.h(221):     ><input type="hidden" name=".cgifields" value="42"  /><input type="hidden" name=".cgifield
..\\Parameters\\LibCommonTransactions.h(221):     s" value="46"  /><input type="hidden" name=".cgifields" value="23"  /><input type="hidden"
..\\Parameters\\LibCommonTransactions.h(221):      name=".cgifields" value="13"  /><input type="hidden" name=".cgifields" value="96"  /><inp
..\\Parameters\\LibCommonTransactions.h(221):     ut type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifields" val
..\\Parameters\\LibCommonTransactions.h(221):     ue="85"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden" name="
..\\Parameters\\LibCommonTransactions.h(221):     .cgifields" value="36"  /><input type="hidden" name=".cgifields" value="94"  /><input type
..\\Parameters\\LibCommonTransactions.h(221):     ="hidden" name=".cgifields" value="9"  /><input type="hidden" name=".cgifields" value="51"
..\\Parameters\\LibCommonTransactions.h(221):       /><input type="hidden" name=".cgifields" value="47"  /><input type="hidden" name=".cgifi
..\\Parameters\\LibCommonTransactions.h(221):     elds" value="8"  /><input type="hidden" name=".cgifields" value="38"  /><input type="hidde
..\\Parameters\\LibCommonTransactions.h(221):     n" name=".cgifields" value="98"  /><input type="hidden" name=".cgifields" value="4"  /><in
..\\Parameters\\LibCommonTransactions.h(221):     put type="hidden" name=".cgifields" value="34"  /><input type="hidden" name=".cgifields" v
..\\Parameters\\LibCommonTransactions.h(221):     alue="37"  /><input type="hidden" name=".cgifields" value="43"  /><input type="hidden" nam
..\\Parameters\\LibCommonTransactions.h(221):     e=".cgifields" value="5"  /></div></form>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     </center>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     </body>\n
..\\Parameters\\LibCommonTransactions.h(221):     </html>
..\\Parameters\\LibCommonTransactions.h(221): t=2300ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(221): t=2302ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(221): t=2302ms: 619-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=19)
..\\Parameters\\LibCommonTransactions.h(221):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\LibCommonTransactions.h(221):     DNT: 1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221):     Accept-Encoding: gzip, deflate\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Accept: */*\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Host: localhost:1080\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Cookie: MSO=SID&1701727582; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
..\\Parameters\\LibCommonTransactions.h(221):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221): t=2305ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(221): t=2307ms: 623-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=20)
..\\Parameters\\LibCommonTransactions.h(221):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\LibCommonTransactions.h(221):     DNT: 1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221):     Accept-Encoding: gzip, deflate\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Accept: */*\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Host: localhost:1080\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Cookie: MSO=SID&1701727582; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
..\\Parameters\\LibCommonTransactions.h(221):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221): t=2311ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=20)
..\\Parameters\\LibCommonTransactions.h(221):     HTTP/1.1 200 OK\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Date: Mon, 04 Dec 2023 22:06:23 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(221):     ETag: "5500000002d698-2e6-4b654c0620500"\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Accept-Ranges: bytes\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Content-Length: 742\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Keep-Alive: timeout=5, max=98\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Content-Type: image/gif\r\n
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221): t=2314ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=20)
..\\Parameters\\LibCommonTransactions.h(221): t=2315ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(221): t=2315ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=19)
..\\Parameters\\LibCommonTransactions.h(221):     HTTP/1.1 200 OK\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Date: Mon, 04 Dec 2023 22:06:23 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(221):     ETag: "52000000005b94-33f-4b654c0620500"\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Accept-Ranges: bytes\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Content-Length: 831\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Keep-Alive: timeout=5, max=94\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Content-Type: image/gif\r\n
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221): t=2317ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=19)
..\\Parameters\\LibCommonTransactions.h(221): t=2317ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(221): t=2318ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\Parameters\\LibCommonTransactions.h(221):     HTTP/1.1 200 OK\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Date: Mon, 04 Dec 2023 22:06:23 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Expires: Sun, 03 Dec 2023 22:06:23 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Keep-Alive: timeout=5, max=96\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Connection: Keep-Alive\r\n
